Classification,Case Number,Date,Time,Occurred Earliest,Time_Cleaned,Occurred Latest,General Location,Disposition
Theft,23-352-OF 0,02/21/2023,16:40,02/15/2023 16:00,02/15/2023 16:00,02/15/2023 17:00,McCosh Infirmary,Open Investigation
Theft,23-368-OF,02/23/2023,11:43,02/14/2023 15:14,02/14/2023 15:14,02/14/2023 15:14,Green Hall,Open Investigation
Harassment,23-375-OF,02/23/2023,19:58,02/23/2023 19:58,02/23/2023 19:58,02/23/2023 19:58,Lakeside Apartments,Open Investigation
Trespassing,23-10-AR,02/23/2023,11:00,02/23/2023 11:00,02/23/2023 11:00,02/23/2023 11:00,Frist Campus Center,Arrest
Harassment,23-389-OF,02/25/2023,11:46,02/24/2023 12:00,02/24/2023 12:00,02/24/2023 12:00,University Place,Open Investigation
Criminal Mischief,23-398-OF,02/26/2023,3:00,02/26/2023 03:00,02/26/2023 03:00,02/26/2023 03:00,Henry Hall,Open Investigation
Criminal Mischief,23-400-OF,02/26/2023,15:43,02/26/2023 01:00,02/26/2023 01:00,02/26/2023 13:00,Little Hall,Open Investigation
Criminal Mischief,23-411-OF,02/27/2023,6:29,02/26/2023 00:30,02/26/2023 00:30,02/27/2023 06:30,Prospect House,Open Investigation
Theft,23-414-OF,02/27/2023,12:40,02/27/2023 10:00,02/27/2023 10:00,02/27/2023 10:50,McCosh Hall,Open Investigation
Attempted Fraud,23-419-OF,02/27/2023,18:30,02/27/2023 17:18,02/27/2023 17:18,02/27/2023 17:18,McDonnell Hall,Open Investigation
Criminal Mischief,23-426-OF,02/28/2023,11:48,1/9/23 0:00,9/1/2023 0:00,02/27/2023 10:26,Firestone Library,Open Investigation
Theft,23-435-OF,3/1/23,19:56,3/1/23 18:45,1/3/2023 18:45,3/1/23 19:15,Lewis Library,Open Investigation
Criminal Mischief,23-440-OF,3/2/23,6:11,02/28/2023 12:00,02/28/2023 12:00,3/2/23 6:11,Old Graduate College,Open Investigation
Harassment: Bias Incident,23-14-AR (23-449-OF),3/3/23,11:10,9/1/21 8:00,1/9/2021 8:00,3/3/23 11:10,300 Washington Road,Arrest
Shoplifting,23-13-AR (23-451-OF),3/3/23,13:29,02/20/2023 08:57,02/20/2023 08:57,02/20/2023 09:02,University Store,Arrest
Burglary,23-17-AR (23-466-OF),3/5/23,0:57,3/5/23 0:57,5/3/2023 0:57,3/5/23 0:57,Guyot Hall,Arrest
Assault,23-471-OF,3/5/23,15:25,3/5/23 15:25,5/3/2023 15:25,3/5/23 15:25,Washington Road at Faculty Road,Open Investigation
Theft,23-479-OF,3/6/23,15:27,3/4/23 23:00,4/3/2023 23:00,3/6/23 13:00,Scully Hall,Open Investigation
Trespass,23-483-OF,3/7/23,10:33,3/7/23 10:33,7/3/2023 10:33,3/7/23 10:33,Frist Campus Center,Closed
Trespass,23-12-AR,3/7/23,15:43,3/7/23 15:43,7/3/2023 15:43,3/7/23 15:43,Jadwin Hall ,Arrest
Trespass,23-488-OF,3/8/23,3:35,3/8/23 3:35,8/3/2023 3:35,3/8/23 3:35,Lewis Center for the Arts, Closed
Theft,23-491-OF,3/8/23,14:16,3/8/23 13:20,8/3/2023 13:20,3/8/23 13:30,Forbes College ,Open Investigation
Theft,23-493-OF,3/8/23,17:05,11/15/2022 15:00,11/15/2022 15:00,3/8/23 17:29,Firestone Library,Open Investigation
Shoplifting,23-13-AR (23-492-OF),3/8/23,15:25,3/8/23 8:30,8/3/2023 8:30,3/8/23 8:46,University Store,Arrest
Extortion,23-499-OF,3/9/23,17:04,3/6/23 18:00,6/3/2023 18:00,3/9/23 17:00,Aliya Kanji Hall,Open Investigation
Trespassing,23-13-AR (23-495-OF),3/9/23,9:40,3/9/23 9:10,9/3/2023 9:10,3/9/23 9:25,Engineering Quad D-Wing,Arrest
Trespassing,23-13-AR (23-497-OF),3/9/23,12:43,3/9/23 12:43,9/3/2023 12:43,3/9/23 12:43,Jones Hall,Arrest
Theft,23-507-OF,3/10/23,16:09,01/13/2023 17:30,01/13/2023 17:30,3/10/23 15:30,New South,Open Investigation
Harassment: Stalking,23-506-OF,3/10/23,15:03,11/11/21 18:00,11/11/2021 18:00,12/6/22 16:00,Taplin Auditorium,Open Investigation
Theft,23-518-OF,03/13/2023,16:51,3/8/23 19:30,8/3/2023 19:30,3/9/23 17:00,Firestone Library,Open Investigation
Criminal Mischief,23-520-OF,03/13/2023,17:46,03/13/2023 08:25,03/13/2023 08:25,03/13/2023 17:10,Stadium Drive Parking Garage,Open Investigation
Theft,23-528-OF,03/15/2023,14:04,12/27/2022 16:15,12/27/2022 16:15,01/17/2023 08:00,Old Graduate College,Open Investigation
Harassment,23-533-OF,03/16/2023,11:08,3/6/23 0:01,6/3/2023 0:01,03/13/2023 08:00,Jadwin Hall,Open Investigation
Theft,23-16-AR (23-535-OF),03/16/2023,14:57,3/6/23 10:07,6/3/2023 10:07,03/16/2023 11:00,Theater Drive Garage,Judicial Referral
Harassment: Bias Incident,23-541-OF,03/17/2023,7:13,3/10/23 20:13,10/3/2023 20:13,3/10/23 20:13,Robertson Hall,Open Investigation
Harassment,23-542-OF,03/17/2023,10:29,08/26/2023 15:44,08/26/2023 15:44,03/16/2023 16:30,Woolworth Music Center,Open Investigation
Identity Theft,23-543-OF,03/17/2023,19:27,01/14/2019 12:00,01/14/2019 12:00,03/17/2023 20:36,Pyne Hall,Open Investigation
Extortion,23-547-OF,03/18/2023,13:59,03/18/2023 12:41,03/18/2023 12:41,03/18/2023 13:55,Hariri Hall,Open Investigation
Theft,23-554-OF,03/20/2023,10:03,03/19/2023 14:00,03/19/2023 14:00,03/20/2023 10:03,Campbell Hall,Open Investigation
Theft,23-558-OF,03/20/2023,13:39,03/19/2023 21:30,03/19/2023 21:30,03/20/2023 13:00,Firestone Plaza,Open Investigation
Trespass,23-562-OF,03/21/2023,5:41,03/21/2023 05:41,03/21/2023 05:41,03/21/2023 05:41,Lewis Center for the Arts,Closed
Theft,23-569-OF,03/21/2023,19:00,03/20/2023 17:00,03/20/2023 17:00,03/21/2023 19:00,Bloomberg Hall,Open Investigation
Assault,23-15-AR,03/21/2023,21:07,03/21/2023 21:07,03/21/2023 21:07,03/21/2023 21:07,Architecture Building,Arrest
Disorderly Conduct,23-15-AR,03/21/2023,21:07,03/21/2023 21:07,03/21/2023 21:07,03/21/2023 21:07,Architecture Building,Arrest
False Public Alarm,23-15-AR,03/21/2023,21:07,03/21/2023 21:07,03/21/2023 21:07,03/21/2023 21:07,Wooten Hall,Arrest
False Public Alarm,23-15-AR,03/21/2023,21:07,03/21/2023 21:07,03/21/2023 21:07,03/21/2023 21:07,McCosh Hall,Arrest
Obstruction of Justice,23-15-AR,03/21/2023,21:07,03/21/2023 21:07,03/21/2023 21:07,03/21/2023 21:07,Robertson Hall,Arrest
Criminal Mischief,23-579-OF,03/23/2023,5:37,03/23/2023 05:37,03/23/2023 05:37,03/23/2023 05:37,Cannon Green,Open Investigation
Criminal Mischief,23-584-OF,03/23/2023,22:50,03/23/2023 22:49,03/23/2023 22:49,03/23/2023 22:50,Little Hall,Open Investigation
False Public Alarm,23-590-OF,03/24/2023,20:50,03/24/2023 20:50,03/24/2023 20:50,03/24/2023 20:50,Bendheim Hall,Open Investigation
Harassment,23-596-OF,03/25/2023,16:00,03/25/2023 16:00,03/25/2023 16:00,03/25/2023 16:00,Lauritzen Hall,Open Investigation
Theft,23-601-OF,03/25/2023,19:21,03/25/2023 14:00,03/25/2023 14:00,03/25/2023 16:00,Friends Center,Unfounded
Attempted Trespass 2,23-602-OF,03/25/2023,21:19,03/25/2023 21:19,03/25/2023 21:19,03/25/2023 21:19,Blair Hall,Open Investigation
False Public Alarm,23-607-OF,03/26/2023,2:52,03/26/2023 02:52,03/26/2023 02:52,03/26/2023 02:52,Wright Hall,Open Investigation
Criminal Mischief,23-610-OF,03/26/2023,9:12,03/26/2023 01:30,03/26/2023 01:30,03/26/2023 09:13,Class of 1903 Hall,Open Investigation
Theft,23-616-OF,03/26/2023,19:32,03/24/2023 06:00,03/24/2023 06:00,03/26/2023 19:00,Little Hall,Open Investigation
Attempted Theft,23-621-OF,03/27/2023,21:42,03/27/2023 21:42,03/27/2023 21:42,03/27/2023 21:42,Lawrence Apartments,Open Investigation
Trespassing,23-622-OF,03/28/2023,5:37,03/28/2023 05:37,03/28/2023 05:37,03/28/2023 05:37,Frist Campus Center,Closed
Theft,23-623-OF,03/28/2023,8:29,02/17/2023 15:00,02/17/2023 15:00,02/17/2023 18:00,Lawrence Apartments,Open Investigation
Assault: Domestic Violence,23-18-AR,03/28/2023,11:27,03/28/2023 12:25,03/28/2023 12:25,03/28/2023 12:25,Bloomberg Hall,Arrest
Theft,23-632-OF,03/29/2023,13:22,03/28/2023 23:00,03/28/2023 23:00,03/29/2023 12:00,Lawrence Apartments,Open Investigation
Theft,23-637-OF,03/29/2023,19:16,03/29/2023 16:00,03/29/2023 16:00,09/29/2023 19:16,Princeton Stadium,Open Investigation
Fraud,23-638-OF,03/29/2023,19:40,03/29/2023 19:40,03/29/2023 19:40,03/29/2023 19:40,Carnegie Center,Open Investigation
Fraud,23-641-OF,03/30/2023,9:58,03/29/2023 23:00,03/29/2023 23:00,03/30/2023 10:32,701 Carnegie Center,Open Investigation
Fraud,23-649-OF,03/30/2023,15:16,03/29/2023 09:00,03/29/2023 09:00,03/29/2023 09:00,Jadwin Hall,Open Investigation
Fraud,23-654-OF,03/30/2023,22:40,03/28/2023 09:00,03/28/2023 09:00,03/28/2023 09:00,Buyers Hall,Open Investigation
Fraud,23-648-OF,03/30/2023,15:22,03/28/2023 14:00,03/28/2023 14:00,03/30/2023 09:00,Neuro Psychology Building,Open Investigation
Fraud,23-647-OF,03/30/2023,14:52,03/20/2023 16:58,03/20/2023 16:58,03/20/2023 16:58,Engineering Quadrangle Complex,Open Investigation
Attempted Extortion,23-643-OF,03/30/2023,10:11,03/29/2023 11:00,03/29/2023 11:00,03/30/2023 12:50,Lawrence Apartments,Open Investigation
Criminal Mischief,23-657-OF,03/31/2023,2:54,03/31/2023 02:54,03/31/2023 02:54,03/31/2023 02:54,Yoseloff Hall,Open Investigation
Harassment,23-660-OF,03/31/2023,13:31,03/24/2023 18:12,03/24/2023 18:12,03/24/2023 18:12,Lakeside Apartments,Open Investigation
False Public Alarm,23-685-OF ,4/3/23,10:58,4/3/23 10:51,3/4/2023 10:51,4/3/23 10:51,Public Safety,Open Investigation
Fraud,23-661-OF,03/31/2023,14:59,03/25/2023 23:00,03/25/2023 23:00,3/1/23 15:32,Robertson Hall,Open Investigation
Theft,23-678-OF,4/2/23,12:35,4/1/23 20:45,1/4/2023 20:45,4/2/23 11:00,Mannion Hall,Open Investigation
Fraud,23-663-OF,03/31/2023,16:42,03/24/2023 08:00,03/24/2023 08:00,03/24/2023 11:00,Princeton Plasma Physics Laboratory,Open Investigation
Theft,23-682-OF,4/3/23,9:10,4/2/23 15:00,2/4/2023 15:00,4/2/23 15:30,Frist Campus Center,Open Investigation
Theft,23-686-OF,4/3/23,16:43,03/31/2023 18:00,03/31/2023 18:00,4/2/23 20:00,Frist Campus Center,Open Investigation
Criminal Mischief,23-681-OF,4/3/23,8:38,03/31/2023 17:00,03/31/2023 17:00,4/1/23 14:00,Little Hall,Open Investigation
Criminal Mischief,23-683-OF,4/3/23,12:41,4/3/23 5:25,3/4/2023 5:25,4/3/23 12:41,New South ,Open Investigation
Trespass,23-19-AR,4/5/23,6:02,4/5/23 6:02,5/4/2023 6:02,4/5/23 6:02,Chancellor Green,Arrest
Criminal Mischief,23-712-OF,4/7/23,7:16,4/6/23 14:00,6/4/2023 14:00,4/7/23 6:00,Yoseloff Hall,Open Investigation
Theft,23-696-OF,4/4/23,23:00,4/2/23 12:00,2/4/2023 12:00,4/2/23 13:00,Wendell Hall,Open Investigation
Theft,23-692-OF,4/4/23,14:14,4/3/23 14:00,3/4/2023 14:00,4/4/23 1:30,Woolworth Music Center,Open Investigation
Theft,23-701-OF,4/5/23,11:11,03/30/2023 12:00,03/30/2023 12:00,4/2/23 12:00,East Pyne Hall,Open Investigation
Fraud,23-693-OF,4/4/23,14:23,4/3/23 14:00,3/4/2023 14:00,4/4/23 14:23,Van Wyck Drive,Open Investigation
Harassment: Fraud,(23-23-AR) 23-721-OF,4/8/23,17:34,4/7/23 2:25,7/4/2023 2:25,4/8/23 9:00,Buyers Hall,Arrest
Theft: Criminal Mischief,23-726-OF,4/8/23,23:19,4/8/23 23:19,8/4/2023 23:19,4/8/23 23:19,Fisher Hall,Open Investigation
Disorderly Conduct,23-728-OF ,4/8/23,23:37,4/8/23 23:37,8/4/2023 23:37,4/8/23 23:37,Poe Field,Open Investigation
Aggravated Assault,23-20-AR,4/9/23,19:33,4/9/23 22:20,9/4/2023 22:20,4/9/23 22:20,McCosh Infirmary,Arrest
Theft,23-734-OF,4/9/23,16:08,11/19/2022 20:00,11/19/2022 20:00,4/9/23 16:00,Tiger Inn,Open Investigation
Criminal Mischief,23-737-OF,4/10/23,7:48,4/8/23 21:49,8/4/2023 21:49,4/10/23 7:48,Cannon Green,Open Investigation
Criminal Mischief,23-742-OF,4/11/23,1:27,4/11/23 1:27,11/4/2023 1:27,4/11/23 1:27,McCosh Infirmary,Open Investigation
Harassment,23-756-OF,04/13/2023,12:46,4/1/20 8:00,1/4/2020 8:00,04/13/2023 12:46,Lawrence Apartments,Open Investigation
Harassment,23-760-OF,04/13/2023,20:16,04/13/2023 20:00,04/13/2023 20:00,04/13/2023 20:00,Patton Hall,Open Investigation
Criminal Mischief,23-787-OF,04/17/2023,8:07,04/15/2023 13:30,04/15/2023 13:30,04/16/2023 05:30,Scully Hall,Open Investigation
Criminal Mischief,23-794-OF,04/17/2023,17:14,04/17/2023 14:39,04/17/2023 14:39,04/17/2023 17:14,Addy Hall,Open Investigation
Liquor Law Violation,23-793-OF,04/17/2023,16:00,4/10/23 0:01,10/4/2023 0:01,4/10/23 23:59,DeNunzio Pool,Closed
Theft,23-799-OF,04/18/2023,12:21,04/14/2023 12:00,04/14/2023 12:00,04/17/2023 12:00,Pyne Hall,Open Investigation
Criminal Mischief,23-804-OF,04/19/2023,8:10,04/13/2023 12:00,04/13/2023 12:00,04/13/2023 15:09,Roberts Stadium,Open Investigation
Harassment,22-808-OF,04/19/2023,13:09,11/3/23 0:00,3/11/2023 0:00,04/18/2023 22:15,Pyne Hall,Open Investigation
Attempted Extortion,22-809-OF,04/19/2023,14:40,04/18/2023 14:45,04/18/2023 14:45,04/19/2023 10:00,Wilf Hall,Open Investigation
Fraud,23-814-OF,04/20/2023,11:11,3/1/23 0:00,1/3/2023 0:00,03/28/2023 16:37,Neuro Psychology Building,Open Investigation
Attempted Extortion,23-839-OF,04/23/2023,4:11,04/23/2023 04:11,04/23/2023 04:11,04/23/2023 04:11,Wendell Hall,Open Investigation
Theft,23-841-OF,04/23/2023,16:06,04/17/2023 00:00,04/17/2023 00:00,04/22/2023 18:15,Lawrence Apartments,Open Investigation
Theft,23-847-OF,04/24/2023,15:05,12/12/22 10:00,12/12/2022 10:00,4/3/23 10:30,Lakeside Apartments,Open Investigation
Theft,23-856-OF,04/25/2023,15:47,04/23/2023 15:00,04/23/2023 15:00,04/25/2023 15:30,Frist Campus Center,Open Investigation
Fraud,23-862-OF,04/26/2023,7:09,04/25/2023 11:30,04/25/2023 11:30,04/25/2023 11:30,Princeton Plasma Physics Laboratory,Open Investigation
Theft,23-863-OF,04/26/2023,11:00,04/22/2023 15:00,04/22/2023 15:00,04/23/2023 11:00,Addy Hall,Open Investigation
Theft,23-874-OF,04/27/2023,14:49,04/25/2023 19:00,04/25/2023 19:00,04/26/2023 09:30,Mathey Dining Hall,Open Investigation
Theft,23-877-OF,04/27/2023,16:52,04/27/2023 14:45,04/27/2023 14:45,04/27/2023 15:00,Sayre Hall,Open Investigation
Theft,23-881-OF,04/28/2023,9:09,04/27/2023 09:10,04/27/2023 09:10,04/28/2023 00:30,Dillon Gym,Open Investigation
Theft,23-883-OF,04/28/2023,15:00,04/27/2023 15:00,04/27/2023 15:00,04/28/2023 15:00,Class of 1901 Laughlin,Open Investigation
Fraud,23-886-OF,04/28/2023,23:06,04/28/2023 23:06,04/28/2023 23:06,04/28/2023 23:06,Class of 1976 Hall,Open Investigation
Fraud,23-903-OF,04/30/2023,9:44,2/12/23 11:00,12/2/2023 11:00,03/31/2023 00:00,Carl Icahn Laboratory,Open Investigation
Theft,23-917-OF,5/1/23,12:24,04/29/2023 17:00,04/29/2023 17:00,04/29/2023 23:00,Holder Archway East,Open Investigation
Theft,23-919-OF,5/1/23,15:44,1/10/23 16:00,10/1/2023 16:00,02/20/2023 16:00,Bedford Field,Open Investigation
Theft,23-923-OF,5/2/23,16:36,5/2/23 16:00,2/5/2023 16:00,5/2/23 16:15,Campus Club,Open Investigation
Theft,23-945-OF,5/5/23,8:46,5/4/23 10:46,4/5/2023 10:46,5/5/23 0:00,Lawrence Apartments,Open Investigation
Fraud,23-947-OF,5/5/23,10:29,03/27/2023 00:00,03/27/2023 00:00,5/2/23 0:00,Parking Lot 40,Open Investigation
Theft,23-960-OF,5/6/23,14:51,5/6/23 6:00,6/5/2023 6:00,5/6/23 14:30,Theater Drive Garage,Open Investigation
Theft,23-969-OF,5/8/23,0:16,5/8/23 0:16,8/5/2023 0:16,5/8/23 0:16,Holder Hall,Unfounded
Harassment,23-968-OF,5/7/23,19:03,5/7/23 18:45,7/5/2023 18:45,5/7/23 19:00,Little Hall,Open Investigation
Harassment,23-896-OF,04/29/2023,23:26,04/29/2023 23:26,04/29/2023 23:26,04/29/2023 23:26,Lakeside Apartments,Open Investigation
Criminal Mischief,23-912-OF,04/30/2023,22:23,04/30/2023 22:23,04/30/2023 22:23,04/30/2023 22:23,Lockhart Hall,Open Investigation
Harassment: Bias Incident,23-936-OF,5/3/23,21:25,5/3/23 14:26,3/5/2023 14:26,5/3/23 14:26,Stanhope Hall,Open Investigation
Criminal Mischief,23-941-OF,5/4/23,8:18,5/3/23 9:00,3/5/2023 9:00,5/4/23 7:50,Henry Hall,Open Investigation
Harassment,23-950-OF,5/5/23,17:38,5/4/23 15:13,4/5/2023 15:13,5/4/23 15:13,Bogle Hall,Open Investigation
Criminal Mischief,23-956-OF ,5/5/23,21:52,5/4/23 0:00,4/5/2023 0:00,5/5/23 21:52,Kwanza Marion Jones Hall,Open Investigation
Disorderly Conduct,23-959-OF,5/6/23,11:45,5/5/23 11:28,5/5/2023 11:28,5/6/23 11:02,Wawa,Open Investigation
Criminal Mischief,23-971-OF,5/8/23,7:51,5/5/23 15:30,5/5/2023 15:30,5/8/23 7:20,Henry Hall,Open Investigation
Harassment,23-974-OF,5/9/23,2:33,5/7/23 18:00,7/5/2023 18:00,5/7/23 19:00,Frist Campus Center,Open Investigation
Harassment,23-977-OF,5/9/23,12:13,5/2/23 13:08,2/5/2023 13:08,5/9/23 0:00,701 Carnegie Center,Open Investigation
Harassment: Bias Incident,23-978-OF,5/9/23,13:04,5/9/23 15:38,9/5/2023 15:38,5/9/23 9:00,Frist Campus Center,Open Investigation
Defiant Trespass: Aggravated Assault,23-22-AR,5/10/23,9:35,5/10/23 9:35,10/5/2023 9:35,5/10/23 9:35,Wawa,Arrest
Criminal Mischief,23-1019-OF,05/15/2023,7:49,5/12/23 15:00,12/5/2023 15:00,05/15/2023 07:00,Eno Hall,Open Investigation
Defiant Trespass,23-1018-OF,05/15/2023,7:49,05/15/2023 07:49,05/15/2023 07:49,05/15/2023 07:49,Frist Campus Center,Open Investigation
Criminal Mischief,23-1025-OF,05/16/2023,10:25,05/16/2023 10:15,05/16/2023 10:15,05/16/2023 11:17,Fine Hall,Open Investigation
Criminal Mischief,23-1039-OF,05/18/2023,9:14,5/17/2023 17:00,5/17/2023 17:00,05/18/2023 07:00,East Pyne Hall,Open Investigation
Trespassing,23-1047-OF,05/19/2023,20:56,05/19/2023 20:56,05/19/2023 20:56,05/19/2023 20:57,Lewis Library,Open Investigation
Criminal Mischief,23-1058-OF,05/22/2023,3:11,05/22/2023 03:11,05/22/2023 03:11,05/22/2023 03:11,Wright Hall,Open Investigation
Criminal Mischief,23-1059-OF,05/22/2023,9:59,05/18/2023 10:00,05/18/2023 10:00,05/22/2023 04:30,Woolworth Music Center,Open Investigation
Trespassing,23-1104-OF,05/27/2023,1:10,05/27/2023 00:40,05/27/2023 00:40,05/27/2023 00:45,Little Hall,Open Investigation
Harassment: Trespassing,23-1126-OF,05/27/2023,23:05,05/27/2023 22:50,05/27/2023 22:50,05/28/2023 23:00,New South,Open Investigation
Assault,"23-25-AR, 23-26-AR 23-27-AR, 23-28-AR (23-1125-OF)",05/27/2023,21:51,05/27/2023 21:51,05/27/2023 21:51,05/27/2023 21:51,Powers Field,Arrest
Harassment,23-1154-OF,05/27/2023,23:30,05/29/2023 12:49,05/29/2023 12:49,05/29/2023 12:49,Little Hall,Open Investigation
Criminal Mischief,23-1076-OF,05/25/2023,13:14,5/8/23 8:00,8/5/2023 8:00,05/25/2023 13:14,Bloomberg Hall,Open Investigation
Attempted Fraud,23-1071-OF,05/24/2023,16:27,05/23/2023 12:11,05/23/2023 12:11,05/23/2023 12:11,200 Elm Drive,Open Investigation
Criminal Mischief,23-1065-OF,05/23/2023,7:27,8/1/22 8:00,1/8/2022 8:00,05/23/2023 07:27,Fu Hall,Open Investigation
Criminal Mischief,23-1066-OF,05/23/2023,9:18,05/22/2023 20:30,05/22/2023 20:30,05/23/2023 09:11,Lakeside Building,Open Investigation
Criminal Mischief,23-1069-OF,05/23/2023,22:52,05/23/2023 22:42,05/23/2023 22:42,05/23/2023 22:52,Little Hall,Open Investigation
Criminal Mischief,23-1087-OF,05/26/2023,9:55,05/25/2023 15:30,05/25/2023 15:30,05/26/2023 09:55,Wendell Hall,Open Investigation
Criminal Mischief,23-1088-OF,05/26/2023,10:02,05/25/2023 15:00,05/25/2023 15:00,05/26/2023 09:45,1901 Hall,Open Investigation
Criminal Mischief,23-1089-OF,05/26/2023,10:34,05/26/2023 06:45,05/26/2023 06:45,05/26/2023 10:30,Parking Lot 20,Open Investigation
Criminal Mischief,23-1114-OF,05/27/2023,15:40,05/27/2023 15:40,05/27/2023 15:40,05/27/2023 15:40,Wendell Hall,Open Investigation
Criminal Mischief,23-1115-OF,05/27/2023,15:54,05/26/2023 14:00,05/26/2023 14:00,05/27/202 07:30,Wendell Hall,Open Investigation
Criminal Mischief,23-1141-OF,05/28/2023,4:10,05/28/2023 04:10,05/28/2023 04:10,05/28/2023 04:10,Carl Icahn Laboratory,Open Investigation
Fraud,23-1000-OF,5/11/23,14:55,5/11/23 2:30,11/5/2023 2:30,5/11/23 14:55,200 Elm Drive,Open Investigation
Theft,23-1024-OF,05/16/2023,8:29,5/12/23 12:00,12/5/2023 12:00,05/14/2023 18:00,East Pyne Hall,Open Investigation
Theft,23-1040-OF,05/18/2023,10:48,05/15/2023 19:00,05/15/2023 19:00,05/16/2023 07:00,Grousbeck Hall,Open Investigation
Theft,23-1055-OF,05/21/2023,9:31,05/19/2023 15:10,05/19/2023 15:10,05/21/2023 08:00,University Place,Open Investigation
Theft,23-1061-OF,05/22/2023,12:19,05/19/2023 17:00,05/19/2023 17:00,05/22/2023 09:00,Hoyt Chemical Laboratory,Open Investigation
Theft,23-1067-OF,05/23/2023,20:13,05/23/2023 19:00,05/23/2023 19:00,05/23/2023 19:30,New Grad College,Open Investigation
Theft,23-1082-OF,05/26/2023,1:24,05/25/2023 20:30,05/25/2023 20:30,05/26/2023 01:24,Dillon Gym,Open Investigation
Theft,23-1104-OF,05/27/2023,1:10,05/27/2023 00:40,05/27/2023 00:40,05/27/2023 00:45,Little Hall,Open Investigation
