Classification,Case Number,Date,Time,Occurred Earliest,Time_Cleaned,Occurred Latest,General Location,Disposition
Theft,23-1136-OF,05/28/2023,2:26,05/28/2023 02:15,05/28/2023 02:15,05/28/2023 02:20,Yoseloff Hall,Open Investigation
Theft,23-1149-OF,05/28/2023,22:08,05/28/2023 16:00,05/28/2023 16:00,05/28/2023 22:08,Dod Hall,Open Investigation
Theft,23-1156-OF,05/29/2023,15:09,05/29/2023 13:50,05/29/2023 13:50,05/29/2023 14:15,Olden House,Open Investigation
Rape,23-1160-OF,05/29/2023,23:22,5/1/22 0:00,1/5/2022 0:00,05/31/2022 23:59,New Grad College,Open Investigation
Harassment,23-1172-OF,05/31/2023,13:59,05/30/2023 15:00,05/30/2023 15:00,05/30/2023 16:00,Lawrence Apartments,Open Investigation
Harassment: Bias Incident,23-1173-OF,05/31/2023,13:31,05/29/2023 09:00,05/29/2023 09:00,05/31/2023 08:30,Frist Campus Center,Open Investigation
Harassment,23-1209-OF,6/12/23,15:05,6/11/23 18:00,11/6/2023 18:00,6/12/23 15:05,Lawrence Apartments,Open Investigation
Trespassing,23-24-AR,06/13/2023,9:18,06/13/2023 09:55,06/13/2023 09:55,06/13/2023 09:55,Lakeside Apartments,Arrest
Harassment,23-1230-OF,06/19/2023,10:09,06/17/2023 18:33,06/17/2023 18:33,06/19/2023 09:02,200 Elm Drive,Open Investigation
Terroristic Threats,23-1237-OF,06/20/2023,12:28,06/16/2023 09:15,06/16/2023 09:15,06/16/2023 09:15,Helm Building,Open Investigation
Harassment: Domestic Violence,23-1239-OF,06/20/2023,22:05,06/20/2023 22:05,06/20/2023 22:05,06/20/2023 22:05,Lakeside Apartments,Open Investigation
Trespassing,23-1247-OF,06/23/2023,10:55,06/20/2023 11:00,06/20/2023 11:00,06/23/2023 11:39,Lewis Center for the Arts,Open Investigation
Harassment: Bias Incident,23-1256-OF,06/28/2023,9:36,06/28/2023 08:16,06/28/2023 08:16,06/28/2023 08:16,Nassau Hall,Open Investigation
Harassment,23-1264-OF,06/30/2023,10:23,6/10/23 10:23,10/6/2023 10:23,06/30/2023 11:33,Frist Campus Center,Open Investigation
Harassment,23-1266-OF,7/1/23,13:43,7/1/23 13:43,1/7/2023 13:43,7/1/23 13:43,Princeton Station & Platform,Open Investigation
Shoplifting,23-1269-OF,7/2/23,1:55,7/2/23 1:55,2/7/2023 1:55,7/2/23 1:55,152 Alexander Street,Open Investigation
Harassment,23-1273-OF,7/2/23,17:10,7/2/23 16:00,2/7/2023 16:00,7/2/23 16:00,Nassau Hall,Open Investigation
Service of Warrant,23-31-AR,7/2/23,11:49,7/2/23 11:49,2/7/2023 11:49,7/2/23 11:49,200 Elm Drive,Arrest
Trespassing,23-1285-OF,7/6/23,15:49,7/6/23 15:49,6/7/2023 15:49,7/6/23 15:49,Wawa,Open Investigation
Trespassing,23-1289-OF,7/7/23,9:04,7/7/23 8:45,7/7/2023 8:45,7/7/23 9:00,4 Mercer Street,Open Investigation
Assault,23-1312-OF,07/14/2023,15:28,07/14/2023 15:15,07/14/2023 15:15,07/14/2023 15:20,West Sailing Pavilion,Open Investigation
Shoplifting,23-1355-OF,07/28/2023,23:39,07/28/2023 23:39,07/28/2023 23:39,07/29/2023 00:08,Wawa,Closed
Theft,23-1551-OF 23-35-AR,9/6/23,22:20,9/3/23 19:50,3/9/2023 19:50,9/6/23 20:00,Bloomberg Hall,Arrest
Harassment: Bias Incident,23-1564-OF,9/8/23,17:39,08/28/2023 00:01,08/28/2023 00:01,9/8/23 17:00,Morrison Hall,Open Investigation
Assault,23-1579-OF,9/10/23,1:00,9/10/23 0:36,10/9/2023 0:36,9/10/23 0:50,Old Graduate College,Open Investigation
Defiant Trespass,23-33-AR,9/9/23,17:46,9/9/23 17:46,9/9/2023 17:46,9/9/23 17:46,Lewis Center for the Arts,Arrest
Shoplifting,23-34-AR (23-1615-OF),09/13/2023,15:33,09/13/2023 09:30,09/13/2023 09:30,09/13/2023 12:20,Art Museum Store,Arrest
Trespassing,23-40-AR (23-1861-OF),10/15/2023,18:02,10/15/2023 18:02,10/15/2023 18:02,10/15/2023 18:10,Bendheim Center for Finance,Arrest
Defiant Trespass,23-40-AR,10/16/2023,12:21,10/16/2023 12:55,10/16/2023 12:55,10/16/2023 12:55,Witherspoon St,Arrest
Defiant Trespass,23-1862-OF,10/16/2023,16:29,10/16/2023 16:29,10/16/2023 16:29,10/16/2023 16:29,Sherrerd Hall,Open Investigation
Bias Intimidation,23-1871-OF,10/17/2023,23:05,10/17/2023 21:50,10/17/2023 21:50,10/17/2023 22:10,1981 Hall,Open Investigation
Shoplifting,23-1881-OF,10/20/2023,12:12,09/21/2023 11:48,09/21/2023 11:48,09/21/2023 12:10,University Store,Open Investigation
Terroristic Threats,23-1900-OF,10/23/2023,9:57,10/23/2023 09:57,10/23/2023 09:57,10/23/2023 10:00,Princeton Plasma Physics Laboratory,Open Investigation
False Public Alarm,23-1922-OF,10/25/2023,9:41,10/25/2023 09:41,10/25/2023 09:41,10/25/2023 09:41,Frit Campus Center,Open Investigation
Theft,23-1896-OF,10/22/2023,23:11,10/13/2023 01:00,10/13/2023 01:00,10/22/2023 20:00,Kwanza Marion Jones Hall,Open Investigation
Theft,23-1877-OF,10/19/2023,16:30,10/18/2023 16:00,10/18/2023 16:00,10/18/2023 16:50,Bowen Hall,Open Investigation
Theft,23-1875-OF,10/18/2023,19:53,10/16/2023 09:00,10/16/2023 09:00,10/18/2023 19:30,Train Station,Open Investigation
Theft,23-1175-OF,6/1/23,11:39,05/31/2023 14:40,05/31/2023 14:40,05/31/2023 17:40,1903 Hall,Open Investigation
Theft,23-1181-OF,6/2/23,17:15,6/2/23 15:30,2/6/2023 15:30,6/2/23 17:00,Thomas Laboratory,Open Investigation
Theft,23-1183-OF,6/3/23,12:27,6/2/23 22:30,2/6/2023 22:30,6/3/23 11:15,Pyne Hall,Open Investigation
Theft,23-1186-OF,6/4/23,18:57,6/4/23 18:57,4/6/2023 18:57,6/4/23 18:57,Princeton Stadium,Open Investigation
Theft,23-1193-OF,6/8/23,7:12,6/7/23 9:00,7/6/2023 9:00,6/07/2023 12:00 L,ake Campus Construction,Open Investigation
Theft,23-1197-OF,6/9/23,7:42,6/9/23 7:42,9/6/2023 7:42,6/9/23 7:42,University Store,Open Investigation
Theft,23-1211-OF,6/12/23,22:41,6/12/23 16:00,12/6/2023 16:00,6/12/23 20:00,Theater Garage,Open Investigation
Theft,23-1216-OF,06/14/2023,12:14,05/24/2023 10:00,05/24/2023 10:00,05/24/2023 12:00,Shea Rowing Center,Open Investigation
Fraud,23-1223-OF,06/16/2023,20:43,06/14/2023 19:22,06/14/2023 19:22,06/16/2023 20:44,Jose E. Feliciano Hall,Open Investigation
Theft,23-1245-OF,06/22/2023,15:10,06/22/2023 15:06,06/22/2023 15:06,03/22/2023 15:08,36 University Place,Open Investigation
Theft,23-1255-OF,06/27/2023,8:56,05/29/2023 00:01,05/29/2023 00:01,06/26/2023 23:59,Firestone Library,Open Investigation
Theft,23-1263-OF,06/29/2023,16:17,06/28/2023 18:30,06/28/2023 18:30,06/29/2023 14:45,Engineering Quad,Open Investigation
Theft,23-1272-OF,7/2/23,15:07,7/2/23 13:40,2/7/2023 13:40,7/2/23 13:43,Springdale Club House,Open Investigation
Theft,23-1277-OF,7/3/23,16:49,7/3/23 16:34,3/7/2023 16:34,7/3/23 16:49,Frick Chemistry Lab,Open Investigation
Theft,23-1306-OF,7/12/23,15:04,7/12/23 0:30,12/7/2023 0:30,7/12/23 10:00,Dinky Bar & Kitchen,Open Investigation
Theft,23-1307-OF,07/13/2023,0:25,7/8/23 18:00,8/7/2023 18:00,07/13/2023 10:00,Wendell Hall,Open Investigation
Fraud,23-1308-OF,07/13/2023,16:22,7/10/23 14:00,10/7/2023 14:00,7/12/23 8:00,Aliya Kanji Hall,Open Investigation
Fraud,23-1310-OF,07/14/2023,13:35,07/13/2023 21:00,07/13/2023 21:00,07/14/2023 00:00,Woodlands Way,Open Investigation
Theft,23-1326-OF,07/17/2023,18:43,07/17/2023 14:45,07/17/2023 14:45,07/17/2023 17:30,Springdale Golf Club Parking Lot,Open Investigation
Theft,23-1328-OF,07/19/2023,9:28,07/17/2023 13:00,07/17/2023 13:00,07/17/2023 13:45,Yeh College,Open Investigation
Fraud,23-1352-OF,07/27/2023,15:41,07/24/2023 12:11,07/24/2023 12:11,07/27/2023 15:00,30 Elm Drive,Open Investigation
Theft,23-1365-OF,8/1/23,10:50,07/27/2023 17:30,07/27/2023 17:30,07/29/2023 08:40,New South,Open Investigation
Theft,23-1424-OF,08/18/2023,22:39,08/17/2023 12:00,08/17/2023 12:00,08/18/2023 22:39,Lawrence Apartments,Open Investigation
Theft,23-1431-OF,08/21/2023,17:44,08/21/2023 17:32,08/21/2023 17:32,08/21/2023 17:32,Dinky Bar & Kitchen,Open Investigation
Theft,23-1461-OF,08/27/2023,13:23,08/26/2023 22:30,08/26/2023 22:30,08/27/2023 13:00,Neuro Psychology Building,Open Investigation
Theft,23-1465-OF,08/28/2023,11:04,12/20/2023 13:54,12/20/2023 13:54,6/2/23 23:00,Dod Hall,Open Investigation
Theft,23-1469-OF,08/28/2023,22:05,08/22/2023 12:06,08/22/2023 12:06,08/28/2023 22:05,New Grad College,Open Investigation
Fraud,23-1472-OF,08/29/2023,11:23,08/15/2023 08:00,08/15/2023 08:00,08/28/2023 15:21,Princeton Childcare Center,Open Investigation
Theft,23-1481-OF,08/30/2023,7:26,08/29/2023 11:00,08/29/2023 11:00,08/29/2023 14:00,Wawa,Open Investigation
Theft,23-1495-OF,9/1/23,12:39,08/30/2023 17:15,08/30/2023 17:15,08/30/2023 17:15,Dillon Gym,Open Investigation
Theft,23-1514-OF,9/3/23,12:48,08/31/2023 20:00,08/31/2023 20:00,9/3/23 12:00,Lakeside Apartments,Open Investigation
Theft,23-1516-OF,9/3/23,15:58,9/3/23 0:00,3/9/2023 0:00,9/3/23 15:58,Whitman College,Open Investigation
Theft,23-1526-OF,9/4/23,10:23,8/1/23 9:00,1/8/2023 9:00,9/4/23 10:00,East Pyne Hall,Open Investigation
Theft,23-1527-OF,9/4/23,11:39,08/25/2023 09:00,08/25/2023 09:00,08/25/2023 16:00,Engineering Quadrangle,Open Investigation
Fraud,23-1549-OF,9/6/23,19:51,9/5/23 16:26,5/9/2023 16:26,9/6/23 19:51,300 Bunn Drive,Open Investigation
Theft,23-1550-OF,9/6/23,22:21,9/6/23 21:15,6/9/2023 21:15,9/6/23 22:00,Whitman College,Open Investigation
Theft,23-1560-OF,9/7/23,22:49,9/6/23 20:30,6/9/2023 20:30,9/6/23 21:00,Old Graduate College,Open Investigation
Theft,23-1571-OF,9/9/23,11:49,8/10/23 12:00,10/8/2023 12:00,9/9/23 10:00,Lawrence Apartments,Open Investigation
Theft,23-1616-OF,09/13/2023,15:29,08/23/2023 10:15,08/23/2023 10:15,9/12/23 12:00,Forbes College,Open Investigation
Theft,23-1620-OF,09/13/2023,20:30,09/13/2023 12:30,09/13/2023 12:30,09/13/2023 19:00,Wilcox Hall,Open Investigation
Theft,23-1622-OF,09/14/2023,11:44,05/19/2023 10:00,05/19/2023 10:00,9/1/23 7:00,Class of 1967 Hall,Open Investigation
Theft,23-1624-OF,09/14/2023,14:28,05/20/2023 00:01,05/20/2023 00:01,05/29/2023 23:59,Grousbeck Hall,Open Investigation
Theft,23-1635-OF,09/15/2023,22:40,09/15/2023 21:50,09/15/2023 21:50,09/15/2023 22:40,New College West,Unfounded
Theft,23-1655-OF,09/18/2023,10:43,09/14/2023 18:00,09/14/2023 18:00,09/15/2023 10:00,Engineering Quad,Open Investigation
Theft,23-1659-OF,09/19/2023,10:38,09/18/2023 21:00,09/18/2023 21:00,09/19/2023 08:50,Blair Hall,Open Investigation
Theft,23-1659-OF,09/19/2023,10:38,09/18/2023 21:00,09/18/2023 21:00,09/19/2023 08:50,Blair Hall,Open Investigation
Theft,23-1667-OF,09/20/2023,7:57,09/19/2023 18:10,09/19/2023 18:10,09/20/2023 08:00,Lawrence Apartments,Open Investigation
Theft,23-1669-OF,09/20/2023,13:12,09/20/2023 10:50,09/20/2023 10:50,09/20/2023 13:15,East Pyne Hall,Open Investigation
Theft,23-1670-OF,09/20/2023,14:46,09/19/2023 20:00,09/19/2023 20:00,09/20/2023 08:00,Pyne Hall,Open Investigation
Theft,23-1679-OF,09/21/2023,13:34,09/20/2023 21:00,09/20/2023 21:00,09/21/2023 00:15,Holder Hall,Open Investigation
Theft,23-1692-OF,09/22/2023,12:01,09/15/2023 12:00,09/15/2023 12:00,09/16/2023 9:00,755 Alexander Rd,Open Investigation
Theft,23-1698-OF,09/22/2023,23:54,09/22/2023 23:30,09/22/2023 23:30,09/22/2023 23:50,Baker Hall,Open Investigation
Theft,23-1720-OF,09/25/2023,9:59,09/25/2023 08:00,09/25/2023 08:00,09/25/2023 09:15,Jadwin Gym,Open Investigation
Theft,23-1788-OF,10/4/23,17:39,09/25/2023 18:00,09/25/2023 18:00,10/1/23 14:00,Holder Hall,Open Investigation
Theft,23-1801-OF,10/6/23,14:21,10/6/23 13:30,6/10/2023 13:30,10/6/23 14:21,Fine Hall,Open Investigation
Theft,23-1803-OF,10/6/23,16:23,10/5/23 19:20,5/10/2023 19:20,10/5/23 20:30,Aliya Kanji Hall,Open Investigation
Theft,23-1804-OF,10/6/23,23:16,10/6/23 21:00,6/10/2023 21:00,10/6/23 23:00,Carl Icahn Laboratory,Open Investigation
Theft,23-1817-OF,10/8/23,19:06,10/7/23 8:00,7/10/2023 8:00,10/7/23 9:00,Holder Hall,Open Investigation
Theft,23-1822-OF,10/9/23,12:03,10/9/23 10:55,9/10/2023 10:55,10/9/23 11:50,McCosh Hall,Open Investigation
Theft,23-1837-OF,10/11/23,17:36,10/7/23 8:00,7/10/2023 8:00,10/9/23 0:00,Lawrence Apartments Building #11,Open Investigation
Theft,23-1846-OF,10/12/23,15:38,10/12/23 11:00,12/10/2023 11:00,10/12/23 15:44,Holder Hall,Open Investigation
Theft,23-1864-OF,10/16/2023,17:53,10/13/2023 17:53,10/13/2023 17:53,10/16/2023 18:19,S Harrison St,Open Investigation
Theft,23-1902-OF,10/23/2023,12:47,10/21/2023 14:30,10/21/2023 14:30,1023/2023 10:30,Stadium Drive Parking Garage,Open Investigation
Theft,23-1904-OF,10/23/2023,14:35,10/19/2023 19:00,10/19/2023 19:00,10/23/2023 13:00,Lockhart Hall,Open Investigation
Theft,23-1905-OF,10/23/2023,15:00,09/20/2023 15:00,09/20/2023 15:00,10/10/23 15:00,Jadwin Gymnasium,Open Investigation
Criminal Mischief,23-1177-OF,6/1/23,13:40,6/1/23 9:15,1/6/2023 9:15,6/1/23 13:30,West Garage,Open Investigation
Criminal Mischief,23-1178-OF,6/1/23,15:15,05/31/2023 20:00,05/31/2023 20:00,6/1/23 7:10,Little Hall,Open Investigation
Criminal Mischief,23-1179-OF,6/1/23,19:46,6/1/23 19:46,1/6/2023 19:46,6/1/23 19:47,Baker Hall,Open Investigation
Criminal Mischief,23-1182-OF,6/2/23,21:47,6/2/23 21:47,2/6/2023 21:47,6/2/23 21:49,Theater Garage,Open Investigation
Criminal Mischief,23-1217-OF,06/14/2023,17:37,06/14/2023 08:30,06/14/2023 08:30,06/14/2023 17:30,Lawrence Apartments,Open Investigation
Criminal Mischief,23-1231-OF,06/19/2023,10:22,06/16/2023 15:30,06/16/2023 15:30,06/19/2023 09:30,Frist Campus Center,Open Investigation
Criminal Mischief,23-1243-OF,06/21/2023,11:24,06/17/2023 14:30,06/17/2023 14:30,06/21/2023 11:24,Scudders Plaza,Open Investigation
Criminal Mischief,23-1329-OF,07/19/2023,14:48,07/19/2023 14:48,07/19/2023 14:48,07/19/2023 14:48,Scudders Plaza,Open Investigation
Criminal Mischief,23-1346-OF,07/24/2023,10:38,07/24/2023 10:38,07/24/2023 10:38,07/24/2023 10:38,Firestone Library,Open Investigation
Criminal Mischief,23-1418-OF,08/17/2023,8:00,8/1/22 8:00,1/8/2022 8:00,09/15/2022 08:00,Princeton Stadium,Open Investigation
Criminal Mischief,23-1420-OF,08/18/2023,6:41,08/17/2023 13:30,08/17/2023 13:30,08/18/2023 08:10,Whig Hall,Open Investigation
Criminal Mischief,23-1439-OF,08/22/2023,15:24,08/20/2022 00:00,08/20/2022 00:00,08/31/2022 17:00,220 Alexander Street,Open Investigation
Criminal Mischief,23-1485-OF,08/31/2023,9:28,08/30/2023 15:45,08/30/2023 15:45,08/31/2023 09:28,Firestone Library,Open Investigation
Criminal Mischief,23-1501-OF,9/2/23,18:01,9/1/23 0:00,1/9/2023 0:00,9/2/23 18:01,Fu Hall,Open Investigation
Criminal Mischief,23-1543-OF,9/6/23,10:45,9/6/23 9:58,6/9/2023 9:58,9/6/23 10:45,Frist Campus Center,Open Investigation
Criminal Mischief,23-1597-OF,9/11/23,15:08,9/9/23 22:00,9/9/2023 22:00,9/11/23 15:05,Old Graduate College,Open Investigation
Criminal Mischief,23-1623-OF,09/14/2023,13:56,09/14/2023 11:45,09/14/2023 11:45,09/14/2023 13:26,Firestone Library,Open Investigation
Criminal Mischief,23-1641-OF,09/16/2023,10:09,09/14/2023 06:18,09/14/2023 06:18,09/16/2023 10:06,Princeton Stadium,Open Investigation
Criminal Mischief,23-1768-OF,10/1/23,22:16,09/30/2023 00:00,09/30/2023 00:00,09/30/2023 09:45,Dean Mathey Apartment Complex,Open Investigation
Criminal Mischief,23-1783-OF,10/3/23,12:34,10/3/23 8:00,3/10/2023 8:00,10/3/23 12:59,North Guard Post,Open Investigation
Criminal Mischief,23-1812-OF,10/7/23,23:26,10/7/23 23:26,7/10/2023 23:26,10/8/23 23:26,Henry Hall Courtyard,Open Investigation
Criminal Mischief,23-1813-OF,10/8/23,0:11,10/6/23 18:32,6/10/2023 18:32,10/7/23 23:26,Class of 1901 Laughlin,Open Investigation
Criminal Mischief,23-1819-OF,10/9/23,8:22,10/7/23 23:30,7/10/2023 23:30,10/8/23 7:45,Class of 1901 Laughlin,Open Investigation
Criminal Mischief,23-1860-OF,10/16/2023,9:23,10/13/2023 10:00,10/13/2023 10:00,10/16/2023 09:23,Art Museum,Open Investigation
Criminal Mischief,23-1932-OF,10/26/2023,14:40,10/26/2023 13:00,10/26/2023 13:00,10/25/2023 15:30,Neuro Psychology Building,Open Investigation
Harassment,23-1280-OF,7/4/23,19:21,7/4/23 12:00,4/7/2023 12:00,7/4/23 19:20,Spelman Halls,Open Investigation
Trespassing,23-1294-OF,7/8/23,21:16,7/1/23 15:00,1/7/2023 15:00,7/8/23 21:10,Addy Hall,Open Investigation
Harassment,23-1301-OF,7/11/23,22:51,7/11/23 22:00,11/7/2023 22:00,7/11/23 22:45,Dinky Bar & Kitchen,Open Investigation
Trespassing,23-32-AR,7/12/23,12:53,7/12/23 14:15,12/7/2023 14:15,7/12/23 14:15,New College West,Open Investigation
Harassment,23-1309-OF,07/13/2023,23:33,07/13/2023 23:13,07/13/2023 23:13,07/13/2023 23:13,Lawrence Apartments,Open Investigation
Trespassing,23-1311-OF,07/14/2023,14:25,07/14/2023 09:00,07/14/2023 09:00,07/14/2023 14:25,Lewis Center for the Arts,Closed
Trespassing,23-1331-OF,07/20/2023,8:00,07/20/2023 08:00,07/20/2023 08:00,07/20/2023 08:00,Frist Campus Center,Closed
Harassment,23-1334-OF,07/20/2023,13:04,07/19/2023 06:00,07/19/2023 06:00,07/20/2023 10:31,171 Broadmead Street,Open Investigation
Harassment,23-1336-OF,07/20/2023,14:52,07/20/2023 10:30,07/20/2023 10:30,07/20/2023 14:43,New South Building,Open Investigation
Trespassing,23-1372-OF,8/5/23,19:57,8/5/23 19:00,5/8/2023 19:00,8/5/23 19:57,Firestone Library,Open Investigation
Harassment,23-1393-OF,8/12/23,22:55,8/12/23 22:06,12/8/2023 22:06,8/12/23 22:06,35-53 University Place,Open Investigation
Trespassing,23-1398-OF,08/13/2023,19:11,08/13/2023 19:11,08/13/2023 19:11,08/13/2023 19:11,Firestone Library,Open Investigation
Harassment,23-1410-OF,08/15/2023,15:04,8/7/23 13:23,7/8/2023 13:23,8/7/23 13:23,Green Hall,Open Investigation
Harassment,23-1545-OF,9/6/23,14:23,9/6/23 13:30,6/9/2023 13:30,9/6/23 14:00,Edwards Hall,Open Investigation
Harassment,23-1604-OF,9/12/23,11:59,9/12/23 7:12,12/9/2023 7:12,9/12/23 7:12,Nassau Hall,Closed
Trespassing,23-1632-OF,09/15/2023,15:12,09/14/2023 19:00,09/14/2023 19:00,09/15/2023 15:12,Jadwin Gymnasium,Open Investigation
Harassment,23-1642-OF,09/16/2023,13:43,09/16/2023 13:43,09/16/2023 13:43,09/16/2023 13:43,Forbes College,Open Investigation
Harassment,23-1680-OF,09/21/2023,14:05,4/1/23 0:00,1/4/2023 0:00,09/21/2023 14:05,Scully Hall,Open Investigation
Trespassing,23-1691-OF,09/22/2023,11:33,09/22/2023 04:20,09/22/2023 04:20,09/22/2023 04:23,Foulke Hall,Open Investigation
Trespassing,23-1704-OF,09/23/2023,13:52,09/23/2023 13:42,09/23/2023 13:42,09/23/2023 13:42,Forbes College,Open Investigation
Harassment,23-1707-OF,09/23/2023,20:15,09/15/2023 1:30,09/15/2023 1:30,09/23/2023 19:45,Fu Hall,Open Investigation
Trespassing,23-1718-OF,09/25/2023,5:33,09/24/2023 12:00,09/24/2023 12:00,09/24/2023 13:30,Bendheim Center,Open Investigation
Trespassing,23-1741-OF,09/28/2023,13:33,09/28/2023 13:33,09/28/2023 13:33,09/28/2023 13:33,Lewis Center for the Arts,Open Investigation
Harassment,23-1754-OF,09/30/2023,14:44,09/30/2023 14:30,09/30/2023 14:30,09/30/2023 15:00,Old Graduate College,Open Investigation
Harassment,23-1766-OF,10/1/23,12:56,6/1/23 0:00,1/6/2023 0:00,9/9/23 0:00,27 Edwards Place,Open Investigation
Harassment,23-1780-OF,10/3/23,12:29,09/23/2023 16:30,09/23/2023 16:30,10/3/23 12:07,Clio Hall,Open Investigation
Harassment,23-1802-OF,10/6/23,16:10,10/6/23 15:00,6/10/2023 15:00,10/6/23 15:00,Morrison Hall,Open Investigation
Trespassing,23-36-AR,10/8/23,23:04,10/8/23 23:04,8/10/2023 23:04,10/8/23 23:04,Bendheim Center for Finance,Arrest
Trespassing,23-37-AR,10/9/23,7:51,10/9/23 9:45,9/10/2023 9:45,10/9/23 9:45,Bendheim Center for Finance,Arrest
Trespassing,23-38-AR,10/11/23,12:40,10/11/23 12:40,11/10/2023 12:40,10/11/23 12:40,Bendheim Center for Finance,Arrest
Harassment,23-1834-OF,10/11/23,12:54,10/11/23 4:59,11/10/2023 4:59,10/11/23 6:00,Nassau Hall,Open Investigation
Harassment,23-1839-OF,10/12/23,8:51,10/11/23 8:30,11/10/2023 8:30,10/12/23 8:35,North Garage,Open Investigation
Harassment,23-1844-OF,10/12/23,13:37,10/7/23 16:00,7/10/2023 16:00,10/12/23 13:57,10 Washington Road,Open Investigation
Trespassing,23-39-AR,10/14/2023,21:41,10/14/2023 21:41,10/14/2023 21:41,10/14/2023 21:41,Aliya Kanji Hall,Arrest
Trespassing,23-1903-OF,10/23/2023,13:18,10/23/2023 13:18,10/23/2023 13:18,10/23/2023 13:18,Lewis Center for the Arts,
Trespassing,23-41-AR,10/24/2023,9:34,10/24/2023 09:34,10/24/2023 09:34,10/24/2023 09:34,Robertson Hall,Arrest
Harassment,23-1923-OF,10/25/2023,11:40,10/25/2023 10:13,10/25/2023 10:13,10/25/2023 11:40,Dickinson Hall,Open Investigation
Trespassing,23-1933-OF,10/26/2023,16:35,10/26/2023 16:35,10/26/2023 16:35,10/26/2023 16:35,Sherrerd Hall,Open Investigation